分类,url,项目名称,下载量,like数量

数据集,https://huggingface.co/datasets/agibot-world/AgiBotWorld-Beta,agibot-world/AgiBotWorld-Beta,37482,34
数据集,https://huggingface.co/datasets/agibot-world/AgiBotWorld-Alpha,agibot-world/AgiBotWorld-Alpha,5777,198
数据集,https://huggingface.co/datasets/agibot-world/AgiBotWorldChallenge-2025,agibot-world/AgiBotWorldChallenge-2025,6432,17
数据集,https://huggingface.co/datasets/agibot-world/AgiBotDigitalWorld,agibot-world/AgiBotDigitalWorld,5311,34
数据集,https://huggingface.co/datasets/agibot-world/GenieSimAssets,agibot-world/GenieSimAssets,2220,12
数据集,https://huggingface.co/datasets/agibot-world/EWMBench,agibot-world/EWMBench,230,0
模型,https://huggingface.co/ECNU-CILab/ArtAug-lora-FLUX.1dev-v1,ECNU-CILab/ArtAug-lora-FLUX.1dev-v1,95,8
模型,https://huggingface.co/ECNU-CILab/ExVideo-SVD-128f-v1,ECNU-CILab/ExVideo-SVD-128f-v1,0,61
数据集,https://huggingface.co/datasets/FourierIntelligence/ActionNet,FourierIntelligence/ActionNet,1540,6
数据集,https://huggingface.co/fudan-generative-ai/champ_trainning_sample,fudan-generative-ai/champ_trainning_sample,978,6
数据集,https://huggingface.co/fudan-generative-ai/champ_motions_example,fudan-generative-ai/champ_motions_example,337,2
数据集,https://huggingface.co/fudan-generative-ai/hallo3_training_data,fudan-generative-ai/hallo3_training_data,123,7
模型,https://huggingface.co/fudan-generative-ai/hallo2,fudan-generative-ai/hallo2,0,129
模型,https://huggingface.co/fudan-generative-ai/hallo,fudan-generative-ai/hallo,0,96
模型,https://huggingface.co/fudan-generative-ai/hallo3,fudan-generative-ai/hallo3,0,62
数据集,https://huggingface.co/Infinigence/LVEval,Infinigence/LVEval,4637,13  
模型,https://huggingface.co/Infinigence/Megrez-3B-Instruct,Infinigence/Megrez-3B-Instruct,1199,32  
模型,https://huggingface.co/Infinigence/Megrez-3B-Omni,Infinigence/Megrez-3B-Omni,18,134
模型,https://huggingface.co/infly/inf-retriever-v1,infly/inf-retriever-v1,15612,37
模型,https://huggingface.co/infly/inf-retriever-v1-1.5b,infly/inf-retriever-v1-1.5b,5996,42
模型,https://huggingface.co/infly/INF-ORM-Llama3.1-70B,infly/INF-ORM-Llama3.1-70B,3027,26
模型,https://huggingface.co/infly/OpenCoder-8B-Instruct,infly/OpenCoder-8B-Instruct,1666,196
模型,https://huggingface.co/infly/OpenCoder-1.5B-Instruct,infly/OpenCoder-1.5B-Instruct,1228,42
模型,https://huggingface.co/infly/OpenCoder-1.5B-Base,infly/OpenCoder-1.5B-Base,1176,22
模型,https://huggingface.co/infly/OpenCoder-8B-Base,infly/OpenCoder-8B-Base,1166,28
模型,https://huggingface.co/infly/inf-wse-v2-base-zh,infly/inf-wse-v2-base-zh,834,3
模型,https://huggingface.co/infly/inf-rl-qwen-coder-32b-2746,infly/inf-rl-qwen-coder-32b-2746,155,2
模型,https://huggingface.co/infly/inf-o1-pi0,infly/inf-o1-pi0,52,8
数据集,https://huggingface.co/infly/Infinity-Doc-55K,infly/Infinity-Doc-55K,172,6
数据集,https://huggingface.co/infly/INF-ORM-Preference-Magnitude-80K,infly/INF-ORM-Preference-Magnitude-80K,102,9
模型（如大语言模型，多模态模型等）,https://huggingface.co/MemTensor/MemOperator-0.6B,MemTensor/MemOperator-0.6B,193,1
模型,https://huggingface.co/MiniMaxAI/MiniMax-VL-01,MiniMaxAI/MiniMax-VL-01,103864,277
模型,https://huggingface.co/MiniMaxAI/MiniMax-Text-01,MiniMaxAI/MiniMax-Text-01,3423,644
模型,https://huggingface.co/MiniMaxAI/MiniMax-Text-01-hf,MiniMaxAI/MiniMax-Text-01-hf,16497,6
